-- Merging decision tree log ---
manifest
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f3b223e05fd49da9eb97545676120c3a\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\76ab4479a45c0ce3e62f11c0d2ded263\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\454fa3c55bfdd2ef0299be73d60c5368\transformed\lifecycle-livedata-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\74ae70fa0d249db73032d207164b57b8\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\51dc2795a0922dfe2cebae15cf4d171b\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6da5ba52486bb307e675a5a015be1d9c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\ff25bfe116c619ba71eb63fb9bf20f0d\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c241c46e5b487a1ec89d24503a207024\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\9eab1076ff17e2cd6d3af7890b7db24b\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\c00fef2704ef1f1248dff345f9cf3bbb\transformed\jetified-transport-runtime-3.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\e17b1a60d29247de68c249180050ec06\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\d55bca9334cd495674acb9e42bfb51ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\ba5cf5e44aea1143efa27212cc95a1be\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5043a86d3db31b77927fb51f6c309063\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\691401e1225a81230ae5f65ce211281d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c1122cfbffe7b10e975d6f83df6e997a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\69aeefefb03e3bd6e43c1d5fb01e064b\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\66da1a289dc3331d920302ed6591887b\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.michaelrocks:libphonenumber-android:8.9.14] C:\Users\SINON TECH\.gradle\caches\transforms-3\2a549e3e819e045c615f8f00b317493a\transformed\jetified-libphonenumber-android-8.9.14\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.Tap-Payments:TapGLKit-Android:1.18] C:\Users\SINON TECH\.gradle\caches\transforms-3\47517e31f4ffa78e5488a05ea93cb959\transformed\jetified-TapGLKit-Android-1.18\AndroidManifest.xml:2:1-21:12
MERGED from [jp.wasabeef:blurry:2.1.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\b3c89ed2296525210800758dd4593a83\transformed\jetified-blurry-2.1.1\AndroidManifest.xml:2:1-12:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\426142a7d0faba783d00985218cef2f3\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:2:1-26:12
MERGED from [cn.aigestudio.wheelpicker:WheelPicker:1.1.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\2e78dd2cb796944e0f4f5e92566a35d1\transformed\jetified-WheelPicker-1.1.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\0f4a0779adc9d6b31de639fb0c870e4d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\2d17336561cfb53c6a4883dd8022d6d0\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
	package
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:6:5-25
		INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml
		INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
		INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
		INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.microphone
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:8:5-10:36
	android:required
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:10:9-33
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:9:9-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:15:5-79
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\e4a193c1762f3eac1228ece356e9ca62\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\e4a193c1762f3eac1228ece356e9ca62\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\63d0e3c13ea24b2759e1181894a8599a\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\63d0e3c13ea24b2759e1181894a8599a\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\26f1e95f614da92d468dd03a9c6f7178\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\26f1e95f614da92d468dd03a9c6f7178\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\30c6c9b5e9080101f77fe6a57b9c6b15\transformed\jetified-play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\30c6c9b5e9080101f77fe6a57b9c6b15\transformed\jetified-play-services-measurement-sdk-api-19.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\c00fef2704ef1f1248dff345f9cf3bbb\transformed\jetified-transport-runtime-3.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\c00fef2704ef1f1248dff345f9cf3bbb\transformed\jetified-transport-runtime-3.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.CAMERA
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:13:5-65
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-65
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:12:5-65
MERGED from [io.card:android-sdk:5.5.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\426142a7d0faba783d00985218cef2f3\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\426142a7d0faba783d00985218cef2f3\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:13:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:14:5-67
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-67
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\e4a193c1762f3eac1228ece356e9ca62\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\e4a193c1762f3eac1228ece356e9ca62\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\63d0e3c13ea24b2759e1181894a8599a\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\63d0e3c13ea24b2759e1181894a8599a\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:23:5-67
